regression,random_forest,gradient_boost,final_ensemble,real
573644.3575067669,568534.0,564214.0,567439.125804188,552914.0
84186.54476058483,233357.08,236483.61,211756.31413455552,250000.0
2377041.068161279,2635070.0,2759596.5,2649586.844261352,2350000.0
1320616.048604384,1237060.0,1128821.6,1202779.926327993,1200000.0
176385.27054329216,198045.0,214754.88,201988.65648159088,199000.0
253495.84914964437,375015.54,384232.25,360323.7216502065,395000.0
2168989.3034662902,1992120.0,1877703.0,1969513.0293671032,2060000.0
517739.0158098042,442488.5,432979.47,449930.58751218993,440000.0
924245.6626496911,729315.0,722646.06,756416.9699819337,720000.0
1130668.516663164,973165.0,966578.5,994541.5574816344,999000.0
281064.3961149305,332190.5,345869.06,330278.0077766407,351000.0
1467159.250660807,1330115.0,1411185.2,1386520.257744989,1400000.0
1036193.573846072,895539.98,768680.3,861938.8720370808,865000.0
301006.6348413378,268988.5,269220.3,274018.1613289374,265000.0
3415116.541817352,4050725.0,4390227.0,4100749.9330261834,3950000.0
1149760.631972,986080.0,934569.6,988841.230910791,997000.0
3293546.3760205507,3738725.0,3723803.0,3663697.543364455,3700000.0
417278.5120756924,499587.0,494224.12,484581.12976265897,495000.0
1202272.9510725439,971910.0,956271.56,1000559.6514088061,960000.0
-148528.5919587016,167972.8,141840.53,107870.63223543623,144900.0
2732526.3806795627,2430945.0,2639668.0,2568276.235718107,3000000.0
495553.84301273525,682775.0,681208.8,653273.051282838,659000.0
312397.4490195662,380330.0,381777.03,370503.0696562563,380000.0
2371938.3696155995,2640550.0,2632362.8,2595635.537339283,2600000.0
1573907.6357022226,938944.995,990975.1,1059348.935337462,1075000.0
146429.6348080933,317356.99,343654.66,302499.07798564585,295000.0
2654116.7647413015,3194025.0,3354737.8,3180911.5027464526,3100000.0
-103489.73016558588,154234.0,157919.4,116166.5617429106,148000.0
178518.132625103,324834.98,331848.44,305366.4111856633,295000.0
-149533.88864275813,138778.5,125690.0,88696.68607943911,128000.0
271244.59294456244,294295.835,228089.28,261911.79564495676,175000.0
320654.4662890136,373446.0,377086.5,366905.1524457837,379900.0
32509.722625166178,213803.57,208776.67,183706.76190275693,213000.0
155973.50072051585,210278.0,215259.44,204088.2848900773,207500.0
2615121.5581696928,3223275.0,3000203.8,3032502.5121113434,2950000.0
